Round;Timestamp;AccX;AccY;AccZ;Acc Vector a;;;
0;03:34:36:783;9.71E-05;-0.017182443;-0.02117443;0.027269072;;4.70E+00;-3.6563804
0;03:34:36:794;9.71E-05;-0.017182443;-0.02117443;0.027269072;;4.0509143;-2.8543699
0;03:34:36:804;-0.008531742;-0.006845072;-0.010437965;0.015119416;;0.9269333;-0.8405094
0;03:34:36:814;-0.007678568;-0.023398817;-7.75E-04;0.024638714;;;
0;03:34:36:824;0.001708411;-0.00382068;0.007921219;0.008958904;;;
0;03:34:36:834;0.001537569;0.013799639;-0.001490593;0.013964814;;;
0;03:34:36:844;0.001383811;0.012419676;-0.00134182;0.012568364;;;
0;03:34:36:854;0.001245432;0.019796833;-0.018445015;0.027086607;;;
0;03:34:36:864;0.001120888;0.009198027;-0.016599655;0.01901075;;;
0;03:34:36:875;-0.01622945;-0.017579153;0.002298355;0.024035477;;;
0;03:34:36:885;-0.005987369;0.001417015;0.010687828;0.012332323;;;
0;03:34:36:895;-0.005388632;-0.01596294;0.018238068;0.024829013;;;
0;03:34:36:905;-0.004849769;-0.014366645;0.007795334;0.017049574;;;
0;03:34:36:915;0.004254334;-0.01292998;-0.001603127;0.013705975;;;
0;03:34:36:925;0.003828898;0.005601272;-0.010062218;0.012136018;;;
0;03:34:36:935;0.003446005;0.005041145;-4.37E-04;0.006121999;;;
0;03:34:36:946;0.003101409;-0.004082091;0.008226395;0.009693078;;;
0;03:34:36:956;0.002791271;0.004945241;0.007403374;0.00933041;;;
0;03:34:36:967;0.002512142;0.013069844;-0.001955986;0.013452047;;;
1;03:34:36:978;0.002260931;0.003143732;-0.010379791;0.01107858;;;
1;03:34:36:987;-0.00678777;-0.006934613;0.007968903;0.012556515;;;
1;03:34:36:998;0.00225912;-0.015098076;-0.003026962;0.015563355;;;
1;03:34:37:008;0.001829892;-0.004472226;-0.011933327;0.012874533;;;
1;03:34:37:018;0.001829892;-0.004472226;-0.011933327;0.012874533;;;
1;03:34:37:028;0.001646906;0.004594121;-0.01074028;0.011797113;;;
1;03:34:37:038;0.001482219;0.004134707;0.016191483;0.016776677;;;
1;03:34:37:049;0.001482219;0.004134707;0.016191483;0.016776677;;;
1;03:34:37:059;0.001333997;0.012340365;-0.002666473;0.012695442;;;
1;03:34:37:069;0.009819716;0.011106329;0.00621891;0.016076449;;;
1;03:34:37:079;2.19E-04;0.001376569;-0.020259857;0.020307746;;;
1;03:34:37:089;1.97E-04;-0.00738021;0.016242981;0.017842103;;;
1;03:34:37:099;1.77E-04;0.001976937;-0.002619743;0.003286745;;;
1;03:34:37:110;-0.017078876;0.001779243;0.006261826;0.018277423;;;
1;03:34:37:120;0.001867265;-0.015636932;0.005635262;0.016725923;;;
1;03:34:37:130;0.001680538;-0.005454108;-0.012166977;0.013439004;;;
1;03:34:37:140;0.001512483;0.012329554;-0.019569397;0.023179017;;;
1;03:34:37:150;0.001361236;0.002477471;-0.008994103;0.009427869;;;
1;03:34:37:161;0.001225114;0.002229724;-0.008094788;0.008485173;;;
2;03:34:37:170;0.001102604;0.002006751;0.009952545;0.010212538;;;
2;03:34:37:181;9.92E-04;0.001806077;0.008956909;0.009190913;;;
2;03:34:37:191;8.93E-04;0.001625467;-0.009177208;0.009362742;;;
2;03:34:37:201;-0.007815324;0.001462922;0.008978844;0.011993292;;;
2;03:34:37:211;0.001585335;0.001316629;-5.38E-04;0.002129813;;;
2;03:34:37:221;0.001426801;0.001184966;0.025373459;0.025441154;;;
2;03:34:37:232;0.010636747;0.00354556;-0.005304337;0.012403522;;;
2;03:34:37:241;9.54E-04;0.011810133;-0.022011757;0.024998135;;;
2;03:34:37:251;8.59E-04;-0.006609127;-0.00257206;0.00714375;;;
2;03:34:37:261;7.73E-04;0.011290038;-0.010933876;0.015735681;;;
2;03:34:37:271;6.95E-04;0.001541909;-0.001221657;0.002086516;;;
2;03:34:37:281;6.26E-04;0.010006847;-0.001099587;0.010086516;;;
2;03:34:37:291;5.63E-04;3.87E-04;0.007629395;0.007659946;;;
2;03:34:37:302;5.07E-04;-0.008270793;-0.010372162;0.013275721;;;
2;03:34:37:312;4.56E-04;-0.01606284;0.007903099;0.017907596;;;
2;03:34:37:322;-0.008208469;-0.005837426;-0.001506805;0.010184545;;;
2;03:34:37:332;0.001231507;0.003365442;0.015882492;0.01628178;;;
2;03:34:37:342;0.001108356;-0.005590223;-0.002943993;0.006414525;;;
2;03:34:37:352;9.98E-04;-0.005031198;0.005970001;0.007870763;;;
3;03:34:37:362;8.98E-04;-0.004528076;-0.02048397;0.020997679;;;
3;03:34:37:372;8.08E-04;0.004543856;-0.009817123;0.010847829;;;
3;03:34:37:382;7.27E-04;0.012708599;-0.008835793;0.015495435;;;
3;03:34:37:393;6.54E-04;-0.005800508;0.009285927;0.010968257;;;
3;03:34:37:402;5.89E-04;0.003398668;-2.62E-04;0.003459289;;;
3;03:34:37:413;5.30E-04;-0.005560324;-0.00885582;0.010470137;;;
3;03:34:37:423;4.77E-04;0.003614832;-0.00797081;0.008765184;;;
3;03:34:37:433;4.29E-04;-0.005365774;0.001444817;0.005573456;;;
3;03:34:37:444;3.86E-04;0.003789928;0.001299858;0.004025237;;;
3;03:34:37:454;3.48E-04;-0.005208187;0.009789467;0.011094136;;;
3;03:34:37:464;3.13E-04;0.003931757;1.92E-04;0.003948854;;;
3;03:34:37:475;2.54E-04;0.021284886;0.001016617;0.021310658;;;
3;03:34:37:486;2.28E-04;0.001918145;0.009533882;0.009727603;;;
3;03:34:37:495;2.05E-04;-0.006892793;0.008580208;0.011007849;;;
3;03:34:37:505;1.85E-04;0.002415612;-8.97E-04;0.002583543;;;
3;03:34:37:515;1.66E-04;-0.006445073;-8.08E-04;0.006497624;;;
3;03:34:37:525;1.50E-04;-0.014419694;-0.009346008;0.017184233;;;
3;03:34:37:535;1.35E-04;-0.004358597;2.08E-04;0.004365633;;;
3;03:34:37:545;1.21E-04;-0.003922738;-0.008432388;0.009300954;;;
4;03:34:37:556;1.09E-04;-0.003530465;-0.00758934;0.008371032;;;
4;03:34:37:566;9.82E-05;0.014060834;0.010407448;0.017493761;;;
4;03:34:37:577;8.84E-05;0.012654753;-0.007871628;0.01490346;;;
4;03:34:37:587;7.96E-05;-0.005848974;0.001534462;0.006047429;;;
4;03:34:37:597;7.16E-05;0.011974176;-0.007238388;0.01399215;;;
4;03:34:37:608;6.44E-05;-0.006461494;0.019343376;0.020394148;;;
4;03:34:37:617;5.80E-05;0.00280378;0.008790016;0.009226534;;;
4;03:34:37:628;5.22E-05;-0.006095722;-7.09E-04;0.00613699;;;
4;03:34:37:638;4.70E-05;-0.022724405;0.016600609;0.028142157;;;
4;03:34:37:648;4.23E-05;-0.003213711;-0.002297401;0.003950668;;;
4;03:34:37:659;3.81E-05;0.005726785;-0.010686874;0.012124636;;;
4;03:34:37:669;-0.008584872;0.013773235;-0.009618759;0.018865909;;;
4;03:34:37:679;-0.007726379;0.003776785;0.025819778;0.027214371;;;
4;03:34:37:690;0.001665384;0.02063736;0.005999565;0.02155618;;;
4;03:34:37:701;0.001348965;-0.008279204;-0.009792328;0.012893976;;;
4;03:34:37:712;0.001214072;0.009786969;-0.008813858;0.013226596;;;
4;03:34:37:723;0.001092665;-0.017049108;0.017925262;0.024762493;;;
4;03:34:37:732;9.83E-04;-0.006725065;0.024752617;0.025668768;;;
4;03:34:37:742;8.85E-04;-0.006052561;-0.003580093;0.007087588;;;
5;03:34:37:753;7.97E-04;0.011790948;-0.003222466;0.012249296;;;
5;03:34:37:762;7.17E-04;0.001992729;-0.020137787;0.020248836;;;
5;03:34:37:772;6.45E-04;0.001793455;-8.86E-04;0.002101836;;;
5;03:34:37:782;5.81E-04;0.001614109;0.007822037;0.008007921;;;
5;03:34:37:792;-0.008096501;0.001452699;0.015659332;0.017688367;;;
5;03:34:37:802;0.009951398;0.001307428;-0.020382881;0.022720069;;;
5;03:34:37:812;3.37E-04;-0.007442437;-0.001106262;0.007531756;;;
5;03:34:37:822;-0.008315705;-0.015317321;-9.96E-04;0.01745745;;;
5;03:34:37:832;0.001134992;-0.01378559;-8.96E-04;0.013861253;;;
5;03:34:37:842;0.00102149;0.013450349;0.016431808;0.021259343;;;
5;03:34:37:852;9.19E-04;-0.005132936;0.006169319;0.008077916;;;
5;03:34:37:862;8.27E-04;-0.004619643;-0.003067017;0.005606451;;;
5;03:34:37:873;7.45E-04;0.004461445;-0.011380196;0.012246137;;;
5;03:34:37:882;6.70E-04;0.0040153;-0.018860817;0.019295135;;;
5;03:34:37:893;6.03E-04;0.00361377;0.008882523;0.009608453;;;
5;03:34:37:903;5.43E-04;-0.013985857;0.007994652;0.016118728;;;
5;03:34:37:914;4.89E-04;0.00465098;-0.001423836;0.004888521;;;
5;03:34:37:925;4.40E-04;0.004185882;-0.001281738;0.004399751;;;
5;03:34:37:935;3.56E-04;0.003390562;-0.001038551;0.003563896;;;
5;03:34:37:945;-0.008298568;-0.022805873;0.007684708;0.025456411;;;
6;03:34:37:954;-0.008298568;-0.022805873;0.007684708;0.025456411;;;
6;03:34:37:966;0.035511874;0.030656265;-0.001533508;0.046938803;;;
6;03:34:37:975;0.23020057;0.33787918;-0.027236938;0.409751747;;;
6;03:34:37:986;0.18994227;0.82985795;-0.024513245;0.85167081;;;
6;03:34:37:998;0.7484294;1.8673584;-0.116871834;2.015150976;;;
6;03:34:38:008;1.0011133;1.8271476;0.015482903;2.083491345;;;
6;03:34:38:018;1.0647653;1.5754799;-0.06363773;1.902606546;;;
6;03:34:38:029;1.0789566;1.5299805;-0.014178276;1.872214919;;;
6;03:34:38:039;0.505628;2.0751317;0.19409847;2.144645757;;;
6;03:34:38:050;-0.42408562;2.591625;-0.23040962;2.636182309;;;
6;03:34:38:060;-0.7522995;2.3927963;-0.08670044;2.509769995;;;
6;03:34:38:071;-0.80635643;2.0845637;-0.15560246;2.24049755;;;
6;03:34:38:082;-0.89448416;1.6703963;0.111849785;1.898113835;;;
6;03:34:38:091;-1.3049451;1.451642;0.30752373;1.97603573;;;
6;03:34:38:102;-1.7691702;1.1254761;0.01819706;2.096900278;;;
6;03:34:38:112;-1.997352;0.91811824;-0.6817713;2.301557789;;;
6;03:34:38:123;-1.952761;0.19711018;0.119031906;1.966290103;;;
6;03:34:38:134;-2.0677736;-0.36560583;0.012318611;2.099882568;;;
7;03:34:38:145;-1.7489474;-1.3116255;0.47652054;2.237465062;;;
7;03:34:38:154;-0.79434645;-2.2061746;0.19118881;2.352604125;;;
7;03:34:38:165;-0.79434645;-2.2061746;0.19118881;2.352604125;;;
7;03:34:38:175;-0.23224068;-2.269988;-0.12959957;2.285514712;;;
7;03:34:38:186;0.790802;-2.7411385;0.004027367;2.852932536;;;
7;03:34:38:196;1.7632551;-2.768694;-0.17737675;3.287278079;;;
7;03:34:38:207;2.4660804;-2.4745862;-0.3061638;3.506973948;;;
7;03:34:38:217;2.943479;-2.3046997;-0.060069084;3.7388927;;;
7;03:34:38:228;2.9815233;-2.3236203;0.4598732;3.807909594;;;
7;03:34:38:238;2.769562;-2.3670702;-0.034308434;3.643442267;;;
7;03:34:38:249;1.9840775;-2.8543699;-0.34116554;3.492904965;;;
7;03:34:38:260;0.6220876;-2.4051692;0.020477295;2.484401583;;;
7;03:34:38:269;-0.37098676;-1.3803117;-0.016047478;1.429387629;;;
7;03:34:38:280;-0.74760616;-1.2078041;0.14070225;1.427411211;;;
7;03:34:38:291;-1.0003723;-1.2335489;0.18696594;1.599169697;;;
7;03:34:38:302;-1.2192426;-1.2739574;0.12517357;1.767820226;;;
7;03:34:38:311;-1.1835096;-1.241372;0.2764187;1.737269898;;;
7;03:34:38:322;-1.0048248;-1.1689495;-0.10460663;1.545010763;;;
7;03:34:38:332;-0.55095804;-1.1037693;0.017902374;1.233767396;;;
7;03:34:38:342;-0.3493371;-0.95891595;-0.14765072;1.031192027;;;
7;03:34:38:353;-0.37473726;-0.7251184;0.15154552;0.830175129;;;
7;03:34:38:363;-0.35450178;-0.4112711;0.0932951;0.550925946;;;
7;03:34:38:374;-0.42248112;-0.30980992;0.04948902;0.526233437;;;
7;03:34:38:385;-0.59647393;0.042104125;0.021123886;0.59833112;;;
7;03:34:38:394;-0.002440689;1.5979555;0.010393143;1.597991088;;;
7;03:34:38:405;0.092613764;1.5674467;0.035211563;1.570575142;;;
7;03:34:38:415;0.07473326;1.4193213;0.040309906;1.421858903;;;
7;03:34:38:427;0.08449818;1.2773892;0.019040108;1.280322414;;;
7;03:34:38:437;0.07604836;1.1755075;0.01713562;1.1780895;;;
7;03:34:38:447;0.0598244;1.0665759;0.032660484;1.068751457;;;
7;03:34:38:458;0.053841956;0.9771565;0.020775795;0.978859268;;;
7;03:34:38:469;0.057076883;0.8708217;0.018698692;0.872890518;;;
7;03:34:38:480;0.042750068;0.7578821;-4.10E-04;0.759086992;;;
7;03:34:38:490;0.04709418;0.66485566;0.016869545;0.66673495;;;
7;03:34:38:501;0.033765636;0.6069892;0.015182495;0.608117199;;;
7;03:34:38:512;0.035969295;0.5157948;0.02867508;0.517841977;;;
7;03:34:38:523;0.02375324;0.45559618;0.008569717;0.456295448;;;
7;03:34:38:534;0.012758791;0.41003653;-9.07E-04;0.410235988;;;
7;03:34:38:545;0.020102046;0.3517946;-0.009435654;0.352494773;;;
7;03:34:38:555;0.018091843;0.3252343;1.27E-04;0.325737121;;;
7;03:34:38:565;0.024901785;0.30132997;1.14E-04;0.302357174;;;
7;03:34:38:575;0.005173355;0.27119696;-0.008516312;0.271379958;;;
7;03:34:38:585;0.021894276;0.24407724;-0.007664681;0.245177083;;;
7;03:34:38:595;0.019704849;0.21105039;-0.00689888;0.212080508;;;
7;03:34:38:605;0.017734364;0.19856447;-0.006209374;0.199451535;;;
7;03:34:38:616;0.015960924;0.17870802;0.003030777;0.179444958;;;
7;03:34:38:627;0.005745709;0.16083722;-0.0058918;0.16104763;;;
7;03:34:38:638;0.005171143;0.13613439;0.003315926;0.136272909;;;
7;03:34:38:649;0.012807749;0.11113075;0.002685547;0.111898592;;;
7;03:34:38:660;0.00290785;0.09139854;0.011035919;0.092108305;;;
7;03:34:38:671;0.011236191;0.09949693;0.00131321;0.100137986;;;
7;03:34:38:682;0.001493447;0.08954723;0.001181603;0.08956748;;;
7;03:34:38:693;0.001344107;0.080592506;0.001063347;0.080610728;;;
7;03:34:38:703;0.001209699;0.07253325;-0.007662773;0.072946926;;;
7;03:34:38:713;-0.007530406;0.0566608;0.001722336;0.057184962;;;
7;03:34:38:724;0.001841769;0.050994717;0.001549721;0.051051491;;;
7;03:34:38:735;0.001657598;0.03727612;0.001394272;0.037338997;;;
7;03:34:38:744;-0.0071273;0.042167634;0.001255035;0.042784143;;;
7;03:34:38:755;0.010823689;0.046569988;0.00112915;0.047824587;;;
7;03:34:38:765;1.48E-04;0.029102564;0.009532929;0.030624466;;;
7;03:34:38:776;1.33E-04;0.017573185;0.008579254;0.019556027;;;
7;03:34:38:787;0.008739062;0.024434991;-0.00951767;0.027641021;;;
7;03:34:38:797;-7.54E-04;0.039229743;5.34E-05;0.039237023;;;
7;03:34:38:807;-6.79E-04;0.009449393;0.008666992;0.012840102;;;
7;03:34:38:818;0.008008413;0.017123576;-8.19E-04;0.018921487;;;
7;03:34:38:829;-0.00141155;0.015411217;-7.37E-04;0.015493274;;;
7;03:34:38:840;0.007348731;0.013870094;-6.64E-04;0.015710631;;;
7;03:34:38:849;0.006613858;0.012483083;-5.98E-04;0.014139591;;;
7;03:34:38:860;-0.002666652;0.019853903;0.008081436;0.021600882;;;
7;03:34:38:870;-0.002399981;0.035106763;-0.009964943;0.036572459;;;
7;03:34:38:881;0.006459139;0.005738709;-0.017586708;0.01959453;;;
7;03:34:38:890;-0.002805896;0.005164839;0.001410484;0.006044674;;;
7;03:34:38:901;0.006093815;0.013267482;0.018507957;0.023573399;;;
7;03:34:38:911;0.0057979;0.002989445;-0.008280754;0.010541504;;;
7;03:34:38:921;0.0057979;0.002989445;-0.008280754;0.010541504;;;
7;03:34:38:932;0.006420128;0.00242145;0.001049995;0.006941466;;;
7;03:34:38:943;-0.002841003;0.010798434;9.45E-04;0.011205831;;;
7;03:34:38:952;0.006062225;-0.007519662;0.018089294;0.020506547;;;
7;03:34:38:963;0.005456001;0.010470556;0.007660866;0.014074422;;;
7;03:34:38:972;-0.01232785;0.009423504;0.006895065;0.016979995;;;
7;03:34:38:983;-0.002475932;0.008481154;0.006205559;0.010796721;;;
7;03:34:38:992;-0.019466594;-9.86E-04;0.005584717;0.02027584;;;
7;03:34:39:003;-0.008900806;-0.009506606;0.005025864;0.013959198;;;
7;03:34:39:012;-0.016629852;0.008682309;0.004523277;0.019297526;;;
7;03:34:39:023;-0.014966868;-0.009424172;0.004071236;0.018149301;;;
7;03:34:39:032;0.012387201;-0.008481756;-0.0135746;0.020239879;;;
7;03:34:39:043;0.011148483;-0.007633582;-0.012217522;0.018216149;;;
7;03:34:39:053;0.010033637;0.001748901;-0.002376556;0.010458516;;;
7;03:34:39:064;0.009030275;0.010193137;-0.002139092;0.013784833;;;
7;03:34:39:075;0.00812725;-0.008064427;-0.001925468;0.011610108;;;
7;03:34:39:086;0.007314526;0.009980267;-0.001732826;0.012494426;;;
7;03:34:39:097;0.006786682;-0.008292317;0.0072155;0.012918398;;;
7;03:34:39:108;0.006108016;0.00115604;-0.00212574;0.00656986;;;
7;03:34:39:119;-0.003121905;0.001040436;-0.001913071;0.003806394;;;
7;03:34:39:130;-0.002809711;9.36E-04;0.006896973;0.007505967;;;
7;03:34:39:141;0.006090388;8.43E-04;-0.002411842;0.006604547;;;
7;03:34:39:151;-0.003137775;7.58E-04;0.006448746;0.007211604;;;
7;03:34:39:161;-0.002823994;6.83E-04;-0.002815247;0.004045557;;;
7;03:34:39:172;-0.002541594;6.14E-04;0.006085396;0.006623382;;;
7;03:34:39:181;0.00633169;5.53E-04;-0.011761665;0.013369099;;;
7;03:34:39:192;-0.002920598;4.98E-04;-0.001966476;0.003555919;;;
7;03:34:39:201;0.005990587;0.009067001;-0.00177002;0.011010477;;;
7;03:34:39:211;0.005391531;-0.009077951;0.007025719;0.012682213;;;
7;03:34:39:221;0.004852377;0.009068096;-0.002296448;0.010538007;;;
7;03:34:39:231;0.004367143;0.00816129;-0.010685921;0.01413745;;;
7;03:34:39:241;0.003930427;0.007345161;0.007620812;0.011290545;;;
7;03:34:39:251;-0.005081736;-0.002008483;-0.010379791;0.011730222;;;
7;03:34:39:262;-0.004573561;0.006811494;-0.009342194;0.012433443;;;
7;03:34:39:273;0.004914545;0.006379226;-0.009291649;0.01229561;;;
7;03:34:39:284;-0.012815163;-0.011496946;0.017495155;0.024545644;;;
7;03:34:39:295;-0.002914511;-0.001728129;0.007126808;0.007891273;;;
7;03:34:39:307;0.005996063;0.007063812;0.006414414;0.011269202;;;
7;03:34:39:317;-0.003222667;-0.002261695;-0.011466026;0.012123143;;;
7;03:34:39:327;0.005718723;-0.002035525;-0.01031971;0.011972617;;;
7;03:34:39:338;-0.012091398;-0.019070223;-0.009287834;0.024415961;;;
7;03:34:39:349;-0.06259701;-0.025782328;0.01749897;0.069923727;;;
7;03:34:39:359;-0.21148157;-0.06629972;-0.001489639;0.22163557;;;
7;03:34:39:370;-0.12138039;-0.26652876;-0.009960175;0.293035792;;;
7;03:34:39:381;-0.020745978;-1.2441499;0.04278469;1.245058209;;;
7;03:34:39:392;-0.044528753;-1.4989766;-0.013208389;1.499696065;;;
7;03:34:39:403;-0.93646497;-2.391993;-0.13255501;2.572191288;;;
7;03:34:39:413;-0.7049124;-2.1269364;-0.058965683;2.241481018;;;
7;03:34:39:423;0.22749141;-2.3710566;0.15378952;2.386904445;;;
7;03:34:39:433;0.52364993;-2.030521;-0.15463924;2.102650187;;;
7;03:34:39:443;0.7557161;-2.1377575;0.03320694;2.267645731;;;
7;03:34:39:453;1.0162903;-2.165317;0.17641068;2.398450522;;;
7;03:34:39:464;0.96637607;-2.0263574;-0.20323277;2.254176291;;;
7;03:34:39:474;0.6542603;-1.7892451;0.1618557;1.911975891;;;
7;03:34:39:485;0.22683093;-1.4810338;0.05947876;1.499483576;;;
7;03:34:39:496;-0.045806825;-1.3674068;-0.22228146;1.386112865;;;
7;03:34:39:507;-0.44632506;-1.3427148;-0.2862444;1.443615221;;;
7;03:34:39:518;-1.0975965;-0.8850498;0.45163918;1.480543552;;;
7;03:34:39:528;-1.0050752;-0.4517796;-0.20548248;1.120938918;;;
7;03:34:39:538;-0.4649922;-0.2514577;0.9269333;1.067077314;;;
7;03:34:39:549;0.06417807;-0.114263296;-0.12248325;0.179379687;;;
7;03:34:39:560;0.37666792;0.01783061;0.10524273;0.39150056;;;
7;03:34:39:570;0.2786672;-0.2425263;-0.43966675;0.574265848;;;
7;03:34:39:580;0.285277;0.72983;-0.07679272;0.787357566;;;
7;03:34:39:591;0.4980848;1.3205198;0.042934418;1.411985949;;;
7;03:34:39:601;0.2758938;1.7659492;-0.8405094;1.975132964;;;
7;03:34:39:612;-0.30331963;3.2011309;0.25197887;3.225327225;;;
7;03:34:39:623;-0.4195128;3.6998348;-0.12660217;3.725694215;;;
7;03:34:39:634;-0.71370745;3.786665;-0.26908588;3.862721463;;;
7;03:34:39:644;-1.0788741;4.0092688;0.19058704;4.156263767;;;
7;03:34:39:655;-0.6176026;4.030679;0.11981392;4.079480644;;;
7;03:34:39:665;-0.15936252;4.0413294;-0.50412464;4.075767566;;;
7;03:34:39:675;0.21857704;4.0509143;-0.014136314;4.056831513;;;
7;03:34:39:686;0.70524776;3.973349;-0.19372368;4.040099846;;;
7;03:34:39:697;1.4190634;3.343298;0.05836487;3.632463073;;;
7;03:34:39:708;1.2771571;2.7848706;0.3541975;3.084167746;;;
7;03:34:39:717;0.61505544;2.6356707;-0.18975067;2.713127022;;;
7;03:34:39:728;-0.17045665;2.475533;-0.18801308;2.488507175;;;
7;03:34:39:739;-0.76536894;2.32279;0.2531252;2.458701823;;;
7;03:34:39:750;-0.8612145;2.3146083;0.41743374;2.50466636;;;
7;03:34:39:761;-0.28380287;1.5659995;-0.2535057;1.611571803;;;
7;03:34:39:772;0.86733437;0.46170974;0.14028645;0.992534667;;;
7;03:34:39:783;1.2718911;-0.3170867;-0.10645771;1.315136577;;;
7;03:34:39:795;1.8600894;-1.4403411;0.007616997;2.352567439;;;
7;03:34:39:804;0.13987601;-2.6236525;0.07580757;2.628471803;;;
7;03:34:39:815;-0.19301926;-2.4647167;-0.017964363;2.472328297;;;
7;03:34:39:826;-0.19957468;-2.2527215;0.001070023;2.261544914;;;
7;03:34:39:836;-0.1796172;-2.0274494;0.018201828;2.035471593;;;
7;03:34:39:847;-0.1702746;-1.8247044;0.007762909;1.83264833;;;
7;03:34:39:857;-0.14462802;-1.650853;0.015605927;1.657249725;;;
7;03:34:39:868;-0.13016522;-1.4943868;-0.01181221;1.50009147;;;
7;03:34:39:878;-0.10457193;-1.2190725;7.75E-04;1.223549562;;;
7;03:34:39:888;-0.09411474;-1.0799268;6.98E-04;1.084020336;;;
7;03:34:39:899;-0.084703274;-0.9546959;0.00924778;0.958490715;;;
7;03:34:39:909;-0.07623295;-0.8678454;-2.97E-04;0.871187214;;;
7;03:34:39:919;-0.06860966;-0.7810609;-0.008886337;0.78411884;;;
7;03:34:39:930;-0.061748706;-0.7115739;6.21E-04;0.714248326;;;
7;03:34:39:940;-0.055573843;-0.6317974;-0.008060455;0.634288057;;;
7;03:34:39:950;-0.058635592;-0.56861764;-0.007254601;0.571678928;;;
7;03:34:39:961;-0.044152908;-0.5289941;0.019328117;0.531185286;;;
7;03:34:39:971;-0.03973762;-0.4588564;1.57E-04;0.460573894;;;
7;03:34:39:982;-0.02714473;-0.41297075;1.41E-04;0.413861928;;;
7;03:34:39:993;-0.033049382;-0.38891193;0.008746147;0.390411624;;;
7;03:34:40:003;-0.029744454;-0.34140158;-7.48E-04;0.342695678;;;
